split,ligand,label
train,5HT1A_agonist449,0
train,5HT1A_agonist201,0
train,5HT1A_antagonist413,1
train,5HT1A_agonist277,0
train,5HT1A_antagonist5743,1
train,5HT1A_antagonist2576,1
train,5HT1A_agonist213,0
train,5HT1A_antagonist4357,1
train,5HT1A_agonist314,0
train,5HT1A_antagonist4996,1
train,5HT1A_agonist75,0
train,5HT1A_antagonist2131,1
train,5HT1A_antagonist605,1
train,5HT1A_agonist163,0
train,5HT1A_agonist325,0
train,5HT1A_antagonist4169,1
train,5HT1A_antagonist1821,1
train,5HT1A_antagonist2976,1
train,5HT1A_agonist126,0
train,5HT1A_agonist189,0
train,5HT1A_agonist602,0
train,5HT1A_agonist644,0
train,5HT1A_agonist104,0
train,5HT1A_antagonist4597,1
train,5HT1A_agonist343,0
train,5HT1A_antagonist2570,1
train,5HT1A_agonist185,0
train,5HT1A_agonist430,0
train,5HT1A_agonist347,0
train,5HT1A_agonist566,0
train,5HT1A_antagonist1931,1
train,5HT1A_antagonist4517,1
train,5HT1A_agonist661,0
train,5HT1A_agonist670,0
train,5HT1A_agonist172,0
train,5HT1A_agonist592,0
train,5HT1A_antagonist4940,1
train,5HT1A_antagonist2033,1
train,5HT1A_agonist95,0
train,5HT1A_antagonist5205,1
train,5HT1A_antagonist2961,1
train,5HT1A_agonist300,0
train,5HT1A_agonist47,0
train,5HT1A_agonist123,0
train,5HT1A_antagonist2774,1
train,5HT1A_antagonist5422,1
train,5HT1A_agonist698,0
train,5HT1A_antagonist3767,1
train,5HT1A_antagonist1083,1
train,5HT1A_antagonist3927,1
train,5HT1A_antagonist5206,1
train,5HT1A_antagonist2024,1
train,5HT1A_antagonist167,1
train,5HT1A_antagonist5445,1
train,5HT1A_antagonist791,1
train,5HT1A_antagonist1630,1
train,5HT1A_antagonist5102,1
validation,5HT1A_agonist356,0
validation,5HT1A_antagonist4756,1
validation,5HT1A_agonist71,0
validation,5HT1A_antagonist5758,1
validation,5HT1A_agonist523,0
validation,5HT1A_antagonist4978,1
validation,5HT1A_antagonist2475,1
validation,5HT1A_antagonist3277,1
validation,5HT1A_agonist595,0
validation,5HT1A_agonist283,0
validation,5HT1A_agonist349,0
validation,5HT1A_agonist346,0
validation,5HT1A_agonist413,0
validation,5HT1A_antagonist2963,1
validation,5HT1A_agonist192,0
validation,5HT1A_agonist427,0
validation,5HT1A_antagonist1426,1
validation,5HT1A_antagonist5641,1
validation,5HT1A_antagonist637,1
validation,5HT1A_antagonist22,1
test,5HT1A_agonist487,0
test,5HT1A_antagonist4903,1
test,5HT1A_antagonist2946,1
test,5HT1A_antagonist3954,1
test,5HT1A_agonist353,0
test,5HT1A_antagonist5772,1
test,5HT1A_agonist49,0
test,5HT1A_agonist7,0
test,5HT1A_agonist150,0
test,5HT1A_agonist613,0
test,5HT1A_agonist417,0
test,5HT1A_agonist165,0
test,5HT1A_antagonist4216,1
test,5HT1A_antagonist5426,1
test,5HT1A_agonist518,0
test,5HT1A_antagonist4993,1
test,5HT1A_antagonist2564,1
test,5HT1A_antagonist1580,1
test,5HT1A_agonist299,0
test,5HT1A_antagonist1808,1
